,address,map_link,outline_link,solar_full,nonsolar_full,solar_processed,nonsolar_processed
0,"551 crawford dr, Sunnyvale, CA",,,,,,
1,"40757 Palatino St, Fremont, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=40757+Palatino+St,+Fremont,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=40757+Palatino+St,+Fremont,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",9.65936e-06,0.99999,3.31508e-10,1.0
2,"2608 ashby ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2608+ashby+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2608+ashby+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00176122,0.998239,4.85277e-07,1.0
3,"313 N Milton Ave, Campbell, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=313+N+Milton+Ave,+Campbell,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=313+N+Milton+Ave,+Campbell,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.424845,0.575155,2.44976e-08,1.0
4,"313 N Milton Ave, Campbell, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=313+N+Milton+Ave,+Campbell,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=313+N+Milton+Ave,+Campbell,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.424845,0.575155,2.44976e-08,1.0
5,"1015 Hubert Rd, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1015+Hubert+Rd,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1015+Hubert+Rd,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.89128e-06,0.999998,1.62141e-10,1.0
6,"5 Acacia Ave., Berkeley, CA",https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5+Acacia+Ave&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5+Acacia+Ave&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,1.4392e-10,1.0,2.15969e-10,1.0
7,"2608 ashby ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2608+ashby+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2608+ashby+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00176122,0.998239,4.85277e-07,1.0
8,"1104 Socorro Ave, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1104+Socorro+Ave,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1104+Socorro+Ave,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.99736,0.00263978,1.0992e-07,1.0
9,"1132 susan way, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1132+susan+way,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1132+susan+way,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.322174,0.677826,0.0274285,0.972571
10,"720 enseneda, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=720+enseneda,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=720+enseneda,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00355302,0.996447,9.92581e-09,1.0
11,"22350 McClellan Road, Cupertino, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=22350+McClellan+Road,+Cupertino,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=22350+McClellan+Road,+Cupertino,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0332472,0.966753,0.000750868,0.999249
12,"1677 Arch St., Berkeley, CA",https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1677+Arch+St&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1677+Arch+St&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,6.64966e-06,0.999993,0.999636,0.000363755
13,"600 haddon road, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=600+haddon+road,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=600+haddon+road,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999818,0.000181801,0.147586,0.852414
14,"5700 florence ter, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5700+florence+ter,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5700+florence+ter,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.42498e-10,0.00122556,0.998774
